hgnc_id,canonical_aa_length
7230,708
25478,214
24549,127
28796,127
15866,204
29626,321
30694,312
24828,343
24829,289
17962,322
17983,330
17980,322
17617,322
28469,369
48649,46
26202,353
16352,246
18485,420
30817,343
24121,262
26958,1641
27936,1688
26857,1585
42976,1317
27814,719
24802,1323
16125,1069
26287,861
14275,325
14056,305
10379,348
14276,311
14277,267
14055,271
14042,192
10378,198
14278,178
14279,145
14054,296
14476,251
14053,175
14477,180
14052,292
14478,149
14479,205
14480,206
10322,153
14037,216
14483,148
14484,256
14036,161
14035,188
14487,65
14488,92
14489,188
14490,103
14034,483
14033,380
14027,353
14491,206
14492,137
14493,142
14517,235
16650,332
16651,306
1192,279
16652,250
16653,212
1176,166
16654,158
14044,128
16655,123
16684,112
16685,138
16686,164
14514,102
5359,206
14495,296
14498,430
14051,125
14499,242
14501,396
14502,201
14050,194
10380,138
14049,128
14504,257
14048,137
14047,130
14515,196
14516,258
16633,142
14046,87
14508,360
14509,190
14510,167
14511,173
14045,205
14512,428
14513,187
8769,439
16632,395
16634,106
16618,225
16635,323
16631,103
7234,262
13785,446
14334,966
29819,1099
18477,239
7237,912
7315,297
7316,244
7317,214
13371,239
14284,331
13374,200
13375,276
14285,147
13378,240
13380,250
13368,267
13370,267
16674,152
30706,712
28573,240
37636,400
33741,278
26266,559
23370,275
29383,345
7321,206
14907,193
7325,934
7326,1137
7327,936
7328,835
7329,1360
7330,362
18585,328
27905,351
25544,577
7370,521
7371,630
7372,114
10545,293
29663,139
7373,577
7376,469
7377,235
14133,116
17061,182
27375,192
21000,460
7380,725
7381,1400
4223,375
29678,570
7391,303
7392,267
7414,226
7415,68
7419,513
7421,227
7422,261
7427,380
7455,318
7456,347
7458,115
7459,459
7460,98
7461,603
7462,174
7393,61
7394,61
7397,127
7398,61
7399,62
7400,61
31864,61
14296,61
7405,61
7406,61
7408,68
18705,62
7410,715
7411,668
23784,594
7413,283
7417,904
17586,389
17587,303
29121,1586
7423,107
29608,582
21463,399
30779,385
24258,417
28785,381
7428,753
29535,593
29666,389
26945,166
29510,333
28836,292
21115,385
32159,334
16239,406
7432,935
21055,979
7434,350
31865,347
7436,697
7437,203
25778,383
7441,727
29788,278
27339,138
7448,603
7449,673
7450,643
7451,1198
7452,1195
7453,621
7454,660
16825,704
14596,549
25999,777
24307,709
18191,747
26190,650
7463,350
7464,362
19261,732
3942,2549
25532,582
15667,118
7468,1265
18734,1042
7469,445
21051,380
37155,24
37157,24
37161,28
37162,24
37163,24
37164,24
37165,24
37167,24
7473,698
20443,759
25094,747
7467,921
25457,131
29789,1270
20595,1379
7504,466
7506,263
24812,312
7508,484
7512,131
7513,3323
13384,
7514,5412
7515,5654
7516,5762
7517,2439
7518,377
7510,5335
7511,512
14956,361
15582,14507
16800,4493
14362,352
23282,709
21661,566
39755,1773
30588,90
21666,1393
25762,352
29814,551
7525,869
22144,82
7527,546
25153,273
23368,319
7529,400
7530,396
7531,893
7532,662
7533,715
6761,221
14008,206
13906,209
7534,295
7539,2828
7541,213
7542,450
7544,322
34548,307
7545,761
7546,1332
7547,752
7548,700
7549,1173
7550,1141
7551,1274
7552,477
30434,354
7553,454
7554,103
23386,4678
19677,984
7555,394
7559,464
23172,235
7562,317
16948,173
17940,600
7563,313
7565,255
7566,242
7567,1939
7572,1941
7573,1940
7574,1939
7576,1939
7577,1935
15906,1983
7578,1937
7579,1960
7568,2007
7569,1979
7571,1938
23212,2036
31073,1946
7582,194
7583,166
7584,195
7585,197
7586,173
7587,151
29823,208
21719,175
15754,172
29825,226
16701,177
29827,172
21155,445
7590,1914
16243,596
29826,819
27972,388
29824,169
33778,221
52391,84
14955,610
7595,1043
7596,1136
7597,1063
7598,1006
7599,1108
7600,1098
13880,1018
13879,1022
7601,1616
15576,1341
7602,1855
7603,1848
7604,1742
7605,1285
7606,2215
7607,2116
7608,2548
7609,2022
7593,2058
7594,3530
14083,3112
29822,1880
31104,2054
18150,2568
26234,970
7610,504
16067,986
53429,107
7611,320
3656,2061
7612,224
7613,1685
7614,1465
26679,1437
19918,714
12399,498
13752,299
1330,264
18565,251
23246,1320
20178,399
1181,1151
26316,910
19156,859
29401,828
7622,1121
7623,1186
43444,466
30125,189
13108,734
33830,82
33187,158
25886,218
29850,896
29851,1770
25037,243
26916,752
29852,544
16021,214
18704,235
28125,229
30782,866
26164,864
15908,178
25783,972
19844,362
24340,725
28212,173
25845,237
29533,169
25875,249
30252,308
736,359
14526,740
23536,740
23219,795
7626,487
7627,525
26232,204
28412,211
7629,925
23290,215
22196,1562
20967,527
23846,587
29831,591
26404,442
29832,706
621,537
25126,494
7631,411
17174,390
7632,743
17378,515
17996,534
25446,327
7634,1403
19082,1738
30092,491
20857,305
24958,188
23106,305
23044,292
23292,138
22048,192
16140,248
19237,359
7637,391
7638,460
7639,506
7640,375
19968,182
7641,295
15751,302
21683,393
7642,312
30450,538
13395,420
29916,456
7643,548
26274,477
7644,788
7645,352
7646,290
18069,227
30235,226
26742,302
23133,212
29830,1025
28918,206
22030,369
30770,113
15989,1877
15997,2488
15998,2385
25576,390
18453,288
15625,2371
50713,68
7648,2946
20681,2694
31928,2754
7650,216
7652,754
26088,1139
25076,633
26550,638
31988,638
31991,1111
31992,3795
31993,865
24297,1457
25232,2988
28791,670
31999,3843
32000,5207
49571,1448
6746,966
7655,193
7656,884
7657,837
2465,1321
24305,1401
28952,1498
24304,1015
21904,1156
1112,741
25071,606
7658,790
7659,156
25121,99
31795,153
24612,620
33739,275
17597,729
29260,448
7660,390
7661,526
7662,348
7664,377
7665,380
7666,1134
4862,1127
29847,1909
29321,1334
15486,722
7667,710
26923,563
29332,102
7668,1441
7669,1464
7670,1424
7671,650
15909,579
15936,2063
21081,942
7672,2440
7673,2514
6731,304
6732,276
19077,201
42400,454
3953,190
17091,709
25525,674
16909,642
17619,335
17620,345
17592,221
18537,336
7675,321
26256,568
29838,606
7678,133
7679,394
14460,371
14462,375
14466,391
7680,882
7681,883
7682,873
20779,872
7683,70
7685,99
7686,84
7687,81
29836,87
7688,116
7690,154
7691,113
7692,172
7693,377
7684,355
20371,228
23987,145
17194,144
7694,156
18828,327
28086,169
29918,184
21034,175
15899,345
28625,333
28816,441
33551,74
7695,105
7697,105
7698,98
7699,129
7700,189
7701,128
7702,137
7703,186
7704,179
7696,172
20372,163
7705,76
7706,119
7707,741
7708,463
7710,264
7711,175
7712,106
7713,124
7714,213
7715,210
7716,464
7717,249
7719,473
7720,8560
16932,1014
20983,351
23746,386
15851,396
24539,275
25528,273
9706,517
9707,538
17664,549
19688,510
7723,667
7727,1319
7728,975
7732,81
7733,834
7737,1020
7739,543
7734,916
17302,354
18448,390
18956,332
24573,605
7744,1286
7745,445
7746,506
11399,841
7748,708
7749,347
13386,302
13387,692
18591,979
18592,712
18593,645
12768,539
24324,628
15934,599
13974,380
7750,838
7751,866
10663,1076
29001,444
33700,417
30384,172
7754,1461
24496,567
7756,1621
14592,596
13823,533
14644,525
7758,415
7759,380
7760,461
21328,497
7761,574
35422,555
16156,285
25162,262
34410,1562
7762,356
7763,382
13802,331
13804,337
7764,237
13805,272
13806,214
29433,1516
29557,675
7765,2839
7773,595
29872,270
29866,1240
7774,1549
7775,943
7776,925
25906,419
7777,1075
7778,964
7780,373
7781,772
7782,605
7783,694
29902,179
7784,554
7785,494
7786,508
7787,462
7788,441
7794,969
7795,900
7797,317
7798,356
15671,313
7799,500
7800,381
29805,718
7802,1324
15910,457
16287,254
7803,1120
18726,911
7804,347
7805,207
7806,458
14077,151
20271,315
7807,710
7808,241
7809,427
17646,654
18077,291
25737,299
7817,133
7818,135
21576,395
24731,726
33751,347
26700,123
14377,153
7820,1630
21021,1610
33737,1225
18317,213
7821,1247
13389,1375
13390,377
17838,293
28646,436
14906,2090
7824,152
7825,188
29163,1382
24328,180
17043,329
17044,360
27194,410
25854,383
25233,406
28018,466
28862,2804
7827,284
4179,286
23619,247
23641,247
18006,1504
7828,327
29878,276
25743,207
16443,208
26829,197
16191,208
29873,415
25569,293
21584,402
17045,470
17046,451
7830,165
17899,192
17898,191
24739,610
19374,705
7833,1462
24975,411
31652,310
11825,401
7835,273
7836,364
7837,354
2488,324
32940,301
16364,239
7838,234
951,333
7839,367
19321,277
26328,135
19889,485
14291,823
14290,835
14289,848
14287,816
15529,816
29858,527
16058,704
29889,1065
16412,1024
29933,1866
14374,1473
22948,1062
29887,45
16400,1036
22943,994
21269,1200
22944,892
22947,1037
22940,1048
22941,991
21464,655
22945,1033
22938,1062
22937,1043
22939,1093
29890,975
7842,154
7843,390
24250,529
7849,177
7850,152
7851,169
7852,187
7853,212
20567,194
20461,376
16473,588
21343,330
7854,307
17877,279
16789,307
20989,346
24987,299
26057,203
17871,235
32203,153
7857,496
7858,498
7859,174
4518,426
16454,415
7860,81
7861,264
7863,1086
28473,698
29540,412
22448,691
24517,749
24034,800
28461,516
14254,431
16390,953
5331,1040
7865,347
7866,232
7869,270
7870,638
16106,680
19910,1146
21040,257
23387,1167
26265,702
25862,688
24557,719
28585,213
15608,709
13244,860
30060,1222
22652,1267
25242,1222
7871,471
7867,845
19826,636
14378,64
16821,857
26934,232
4333,478
15911,594
29926,529
7872,1468
16859,506
7873,1153
7876,1203
17946,304
20203,563
7881,2555
7882,2471
31862,236
53923,
53924,
7883,2321
7884,2003
31839,251
27106,496
7886,507
7887,492
7889,564
7890,568
7891,578
14874,765
10668,483
19404,376
20487,359
1190,1156
53980,
7894,590
7895,824
19311,933
18983,802
7896,1427
30099,125
4522,328
4530,333
7897,1278
7898,1359
14537,174
7899,325
16244,523
7900,919
7901,113
17425,430
4525,522
7905,733
7907,1330
19104,1426
7908,1241
13394,383
7909,350
41979,350
41978,350
41980,350
41982,369
41983,369
28989,420
41985,1138
37233,1133
37454,425
37490,432
41987,429
37453,1161
41989,1138
34409,443
16781,320
18261,608
7910,294
7930,214
7931,178
27405,595
7939,151
7940,134
7941,126
7943,1061
7944,1047
7945,541
24969,380
14124,569
33940,89
23631,390
17867,398
7952,432
7953,431
7954,500
13782,196
30509,165
7955,97
7956,384
7957,381
9329,375
52383,375
7958,445
2874,274
7856,231
7962,614
7963,579
7965,460
7966,453
7967,486
7968,473
7969,357
7971,603
7972,615
30763,167
7973,422
7974,410
7975,423
7976,414
7977,404
7978,778
7979,984
7980,652
7981,598
7982,637
7983,461
7984,541
7985,480
7988,1731
33843,114
7989,189
7960,470
7961,257
19692,287
7993,543
19339,501
7994,1304
7995,1219
20186,1164
16834,112
7996,522
7997,645
7998,850
7999,696
29862,115
8000,78
8001,1158
23078,281
1167,241
25391,1582
8002,237
8003,262
17972,168
29811,165
8004,923
8005,931
24613,692
17881,195
16229,204
8007,197
8008,1547
8009,1712
8010,1571
30728,260
14234,2696
12766,1365
12767,1437
13398,373
8016,744
15912,372
18790,185
24955,171
24548,281
8017,948
29897,266
26513,247
7677,304
25935,385
29843,530
25305,558
25994,767
26208,340
31802,384
16385,470
23529,469
25857,718
17144,201
17819,368
17818,610
8022,561
17820,331
28300,300
21556,455
25717,557
30826,548
27678,428
8021,574
15769,228
29909,310
8023,270
8024,210
8028,312
17941,355
23373,223
8029,604
8030,580
13658,628
25208,489
23319,539
14288,530
28204,190
8031,796
8032,838
8033,839
8038,170
8039,418
8040,410
14311,661
29558,672
17623,639
8041,320
8042,271
20278,319
8043,461
8044,420
29923,243
8045,331
24306,583
30535,157
22208,361
8048,179
8049,147
8050,172
8051,181
18012,181
8052,219
8053,316
8054,238
8055,236
8056,350
17621,164
18011,164
18826,462
18827,352
20141,222
23063,164
26442,227
28154,211
26618,328
26194,323
32036,375
13870,227
28189,303
14621,464
8057,495
17634,695
33550,796
8059,2115
8060,651
8061,609
29797,326
29929,326
21182,380
8065,468
17359,507
20261,599
8066,522
25960,184
8734,656
8067,741
28958,819
8068,1800
29914,925
18016,1156
8062,1506
8063,1391
18017,1436
17859,1749
18658,2012
30052,1887
29915,1888
8064,2090
17010,423
29990,100
44164,97
21042,293
18538,441
13722,127
29919,1160
23438,878
23445,878
23447,806
23448,878
23450,756
23449,741
8070,856
27619,1432
29229,1742
8071,619
8072,626
23984,626
8073,531
8075,365
18008,435
25179,212
30482,156
28527,405
26331,559
28238,559
23117,544
20693,271
8076,264
8077,252
8078,308
15913,140
18151,197
22009,841
29291,653
20165,1898
8082,481
28752,273
21257,152
8086,414
8087,719
8088,1087
8090,514
8091,439
8095,228
8096,189
8097,235
23380,228
23381,170
15719,8923
29092,1896
8100,477
8101,838
26221,264
16074,245
28685,154
8103,44
8104,522
8105,109
34396,109
8108,901
16116,566
26043,279
26300,176
8109,461
8113,250
8114,829
29225,636
19905,254
34388,253
28735,274
26841,289
19056,257
24299,454
21017,
2567,1012
7056,916
8124,1034
25590,1010
25585,542
25823,350
26174,331
15768,677
21378,451
8125,424
8126,298
8127,1046
20300,229
29953,545
28833,396
25625,318
17187,485
17189,454
17990,478
17190,510
24473,402
27270,652
24558,751
24956,406
16983,271
9398,323
18003,272
8133,273
29661,524
8134,421
8135,440
8136,163
8138,465
8139,504
13399,494
21382,149
26699,158
53903,193
53904,184
53905,160
8140,997
8142,180
20707,141
8143,345
8148,802
8149,1288
9936,364
4206,364
26952,364
51831,364
1012,348
14007,402
14449,489
19992,354
8153,372
8154,380
8155,370
8156,493
17279,248
8158,332
17142,577
8179,309
8180,309
8181,318
8182,314
8183,312
8185,
8186,312
8189,314
8190,323
8191,
8194,312
8204,313
8207,355
8208,322
8209,313
8211,313
8212,
8213,310
8215,324
8216,311
8218,311
15110,309
8220,313
8221,311
15111,330
8222,331
8223,314
8227,325
15141,325
8229,310
8230,318
14729,310
8232,311
8234,310
15082,310
15084,310
19562,310
31230,310
15087,323
15142,316
15143,316
15001,328
19569,335
15335,309
19620,320
13966,357
8238,313
8241,313
31249,317
8242,312
15005,320
8244,308
15146,330
8246,317
8247,317
15007,317
15008,309
27019,316
8252,316
8253,312
8259,312
8260,312
8261,311
8264,316
8266,312
15009,312
15011,312
15014,312
19578,312
8268,347
8269,312
8270,311
19576,312
19594,312
8276,319
8277,369
14725,324
14727,318
15016,348
15017,315
15018,308
15019,317
15020,312
19573,312
19574,316
19592,320
31252,317
31253,315
31255,320
31256,318
31257,323
8280,315
15341,315
8281,320
15021,314
15424,
14837,311
15391,314
8282,315
8283,321
8284,321
15162,315
15165,315
15152,344
15153,328
31266,309
8290,309
14697,329
14702,326
14743,309
15167,310
15168,309
15169,309
15171,370
15172,310
31270,306
31271,309
8293,310
8294,307
14852,318
15175,314
15178,314
15173,311
15174,311
8296,315
8297,313
8300,312
8301,305
14825,305
15372,312
15078,312
15079,312
15381,305
19583,312
31275,312
14726,311
14728,314
14731,315
14745,323
15351,304
15352,310
15353,348
15355,343
15356,312
14735,313
15373,313
14742,307
15375,316
15358,308
15180,312
15359,307
15426,313
14705,309
15183,311
14854,305
15184,303
8319,315
15249,324
15047,308
15431,309
15251,309
14844,328
15255,311
15258,316
15260,310
15261,324
15362,362
8323,309
8324,314
15432,314
15267,314
19616,309
8331,320
15280,314
15281,314
15283,328
15285,313
8343,314
15287,314
8346,313
14752,314
14767,325
14773,310
31286,310
31287,313
8347,314
19612,312
8349,308
14774,316
31290,321
31291,321
8350,311
8351,311
8352,315
14806,307
14846,311
15294,310
15290,315
15291,305
14783,322
14784,311
14841,324
14821,326
15296,359
15297,340
13972,321
15299,310
15301,327
8354,311
15041,312
15042,331
8355,312
15436,312
15437,311
19632,309
31293,314
31295,312
31297,312
31299,312
31303,312
31304,312
31305,312
15027,308
14707,347
15029,324
15030,315
15033,343
14711,313
15034,312
15035,317
15036,317
15302,317
15363,331
14848,323
15090,313
14737,312
14823,325
8368,319
8356,309
8363,309
8373,320
8374,319
8378,312
8380,312
8396,339
8465,311
8466,345
8467,312
8469,326
8471,313
8472,313
8473,309
8477,311
15307,310
8481,308
8482,311
14840,314
8484,311
19622,346
14824,311
15308,312
15309,312
15310,310
14855,316
15311,315
15312,315
14831,319
15313,312
15315,307
19628,359
19611,309
15093,310
15095,314
15319,305
15322,327
14718,314
15339,335
14724,310
15328,314
8161,303
8162,314
15130,315
15131,317
15132,314
15329,316
14758,326
14819,317
19607,301
8165,312
8168,312
8170,310
8171,313
14809,311
14836,332
14842,311
14845,311
15129,311
8172,318
8173,315
8174,316
15388,316
15389,315
8175,320
14992,329
15408,311
14993,309
14693,313
14826,312
15378,313
15134,319
14820,335
14807,331
14816,314
15136,309
15139,305
14995,326
14996,313
8176,315
15346,345
15404,326
14716,326
15347,324
15349,330
15350,314
30738,326
14998,322
8177,315
8178,307
13963,316
14772,328
14701,318
14704,347
14722,318
15100,318
15102,319
15103,320
15104,318
14695,346
14723,319
14999,307
14755,308
15108,312
15024,314
15022,309
15026,312
19575,311
13971,321
15025,314
14764,313
14795,313
15188,312
14703,312
14708,310
19599,312
19600,312
15193,324
15194,318
15195,320
15196,319
15197,342
14738,321
15198,314
14833,
15200,314
15201,312
14856,
14759,315
14847,326
14851,317
15204,323
15205,354
19597,321
8318,312
19580,316
15207,323
15209,314
15211,335
15212,318
14766,308
14769,325
15213,312
15214,327
15215,313
15217,317
15218,320
15220,324
15221,350
14799,311
15222,314
15223,314
14785,329
15225,317
14853,320
15228,321
15230,321
15231,324
15235,315
15239,320
19596,
14781,318
14786,315
14791,365
14792,313
15245,324
15248,319
25896,301
21667,254
28185,295
8487,861
8488,577
8489,712
8490,436
8491,435
17151,252
8498,201
8499,201
16036,153
16037,153
16038,153
16994,667
8503,807
8504,916
16398,950
15761,480
16370,887
16392,879
16388,959
16387,842
16396,889
16386,746
16395,764
16397,747
29960,286
29971,389
16105,292
18028,335
23075,414
30093,477
1355,549
8506,252
8507,979
8111,266
15830,433
32483,37
24448,171
8510,214
21652,334
29961,133
8512,354
16378,1139
8515,1997
8516,2925
26901,2353
34071,477
19656,612
19657,562
19658,596
8517,128
22644,89
8518,325
23077,271
20351,234
27346,481
29038,398
24949,1049
25402,571
32312,288
24281,323
20718,926
16683,843
25118,352
25629,356
8521,354
8522,297
24203,227
23080,1134
29970,565
8524,678
8525,267
15804,275
14186,190
8526,495
8527,520
18606,517
24884,423
4531,337
27901,147
25128,330
15822,874
26063,459
8508,527
8528,125
8529,389
8533,399
15459,497
8534,397
8535,404
8536,422
8538,441
8537,595
8539,373
8541,377
8542,365
8543,328
15524,359
19906,339
8540,374
18124,342
4537,354
16442,338
19316,804
19317,708
19318,736
16946,437
53451,95
8546,534
8547,535
30135,604
8548,508
28858,563
8550,394
25687,393
8554,636
15797,614
27989,200
31852,200
8556,631
8557,660
31955,370
13629,382
8565,306
37237,278
19152,296
28442,248
30032,963
23794,904
8570,444
8571,486
8572,424
18367,663
18341,665
18337,664
18368,663
20449,694
8573,180
25459,531
8574,410
8575,229
8576,231
8579,392
30043,432
4107,146
31804,111
31805,111
4110,113
4108,102
29992,130
28707,254
8582,452
8587,432
16945,479
17970,127
29200,123
8590,553
20882,392
8591,524
8592,580
16059,591
15916,719
16061,681
26144,1186
23530,856
17068,1123
8594,387
15845,411
33274,673
15846,551
8596,974
29679,125
24554,737
20074,1202
29991,887
8598,598
15894,570
19365,370
19366,781
51237,215
8599,426
8600,677
20573,392
20837,511
19262,1251
14981,745
15970,637
14982,736
8602,1627
14615,1791
8603,624
8604,619
30130,311
26386,273
29645,330
30132,351
23146,346
15708,354
30131,377
16051,1356
14446,1205
15943,346
16245,372
16076,376
8605,976
16369,189
18253,379
24536,310
8609,639
270,1014
272,583
273,540
271,1724
26921,630
26124,854
24118,854
25895,1037
1186,338
21919,701
29232,1801
26876,678
26040,323
26074,656
30563,475
14652,372
14653,397
14654,331
20686,773
17270,1330
24664,126
32249,113
35426,98
35427,98
28881,1882
26721,770
33630,543
13071,687
8614,340
8615,534
8616,396
8617,505
8618,348
8619,391
8620,436
8621,520
8622,450
8623,341
13579,917
8624,1069
27849,204
28790,233
18282,333
23301,288
21079,135
30064,1634
8632,430
8633,430
8634,434
13403,374
21199,731
8636,1178
34383,1288
8646,104
24474,130
8647,356
8648,366
8651,371
8652,403
8653,728
8654,559
8655,1237
8659,1072
8660,1070
8661,1237
13404,1040
8656,1347
15813,1048
8657,1184
14674,1962
14267,1159
14268,1135
14270,1148
14257,951
8662,
8679,
8695,
16212,454
28255,432
30097,1555
17615,259
12929,344
10066,242
28264,256
21156,350
25653,453
16200,704
8724,622
8725,640
28961,111
13406,5142
8727,2024
8728,286
30483,357
15882,361
8729,261
30023,178
16068,3336
19740,2341
8736,2137
18760,2034
20349,1172
8738,449
8739,415
30209,136
8742,62
20448,68
8743,753
17301,260
8744,638
8746,755
8747,1860
8569,969
8748,785
20001,692
8752,219
20588,505
28477,494
8754,367
8755,369
8756,407
14634,181
8759,246
8760,288
18731,273
8762,344
28194,358
8763,469
8764,125
8765,191
8766,873
8767,485
8761,212
13408,1871
8770,301
29524,241
28860,239
8774,545
8775,536
8776,769
8777,941
8778,1141
8779,1112
8780,886
8781,736
8782,712
8783,809
15580,2362
8784,875
8785,860
8786,854
8787,858
8788,150
8789,87
8790,83
8791,482
8792,450
8793,829
8794,885
8795,593
8772,789
8773,933
25386,609
30012,243
8799,211
8800,241
8801,345
30620,370
8803,1089
8804,1106
8805,375
8806,428
8807,388
8808,359
21350,501
14180,525
4606,505
30167,645
24811,519
30168,492
18981,341
27338,584
8809,456
8810,407
8811,415
8812,411
2067,329
13992,602
20767,364
16501,330
17468,625
22958,457
9279,562
30263,529
8816,556
29602,238
30264,879
16119,133
29088,1337
20418,1447
17759,415
23041,399
6107,283
28995,788
8819,312
30259,296
8820,254
18486,2839
19891,505
21167,775
26257,1033
26974,1154
28740,204
28034,140
8821,519
16887,114
17704,1066
30552,1036
8822,151
29431,1746
24793,473
33631,1037
8630,187
28319,227
8823,738
18281,303
30009,284
8826,1588
14005,401
8827,418
8828,420
30010,469
8829,385
30134,1180
8830,236
8831,267
8840,493
8845,1290
8846,1255
8847,1210
28208,790
17637,193
8848,588
40038,73
40045,81
8850,1283
9717,305
8858,373
9719,660
30024,626
8859,980
8860,323
8851,346
8852,247
8853,259
20208,241
8854,359
8855,403
8856,377
8857,346
9713,299
22965,305
8861,101
8862,104
8863,1338
8866,122
8867,154
8868,134
8869,154
4926,129
8872,471
8873,505
8874,568
8875,469
8876,780
8877,883
8878,784
8881,140
8882,140
18627,137
31103,129
8885,388
8886,388
8887,388
8888,254
8889,253
21731,254
28763,289
25712,922
17893,315
23719,320
19398,809
19399,592
19400,
19401,585
19405,524
8890,388
8891,483
8893,170
26210,737
8895,377
8896,417
8898,417
8903,258
8904,196
30013,634
30014,341
30015,373
8905,580
8906,612
20898,622
8907,570
8908,567
8909,321
13568,209
27080,196
8910,933
16090,195
16089,247
30029,556
20990,580
20956,645
15833,559
25793,712
10241,394
8912,272
30306,299
3182,1004
3183,858
15682,995
26509,262
27161,259
8918,749
8919,567
8920,1096
8921,2039
18000,110
18145,365
18458,381
20672,1060
18250,498
17024,331
20816,1004
22983,300
22203,888
24566,599
16098,1012
24280,1017
24156,680
25161,531
28428,403
29180,400
8923,533
37226,82
15673,1821
8925,1223
8926,1235
8927,1093
8930,419
8931,406
8933,401
12385,152
8934,127
23697,1377
29573,1253
30499,640
20610,1717
29149,1323
16815,292
28316,241
691,284
9143,314
30033,125
24351,1649
8939,762
13411,751
8940,338
23396,297
16865,330
29378,376
28249,450
8947,117
30031,479
18215,481
8983,2102
8984,828
8946,258
21245,463
25338,282
2752,653
17311,621
16861,628
17002,510
23352,757
15514,652
9394,415
26084,250
16491,910
28993,2521
26270,2752
26220,707
27009,191
8957,484
8959,554
50696,54
8960,297
8962,219
25985,983
8964,188
8965,395
8966,252
18858,423
8967,931
23215,1089
3046,158
14135,760
8968,764
14937,555
14938,578
15791,435
26031,493
23213,504
26046,276
28213,71
30596,579
26075,290
25210,315
28570,214
30034,805
8971,1686
8972,1634
8973,1486
8974,887
8975,1068
8976,1070
8977,1044
8978,1102
24942,263
8979,724
8980,728
8981,461
8982,1358
30035,880
27101,754
23785,2098
20396,303
18297,227
8986,313
8987,311
19310,326
25483,248
8988,163
8992,156
14581,581
44206,228
30046,
8993,146
8997,406
8998,416
23786,421
19299,284
25452,257
8994,562
8995,540
8996,707
28711,394
17804,390
30048,290
37239,137
8999,409
25022,211
9001,270
9002,273
21045,332
9003,1244
21044,1349
21043,974
17663,1038
9004,314
9005,324
9006,302
9007,861
17644,973
18443,882
18444,852
16648,643
17481,708
29502,352
9008,4303
18053,2849
21715,306
21716,1732
9009,968
9011,805
9012,624
25123,493
9015,2253
9016,4074
20313,4243
9017,76
9018,85
9019,76
9020,574
9021,531
29650,499
9405,948
9406,984
17999,889
9022,436
16714,472
9023,747
9024,881
9025,797
9026,1192
17661,456
9030,148
9031,144
9032,150
9033,145
13414,142
30040,211
17934,509
9035,749
9036,781
9037,551
30038,818
24791,868
27396,849
9038,138
9039,806
9040,441
9029,165
18554,189
18555,195
17163,412
9042,1463
9043,795
14922,273
17824,162
17825,162
9869,164
24978,279
9044,212
19254,115
31746,177
19255,97
9045,500
9046,463
9047,496
9051,562
9052,431
9053,335
30041,1458
26215,553
27283,589
15917,1216
9055,1185
9056,1234
9059,1194
9060,777
9061,789
9062,762
17175,2302
9065,1291
9066,1265
29185,1693
29037,1416
9063,1095
9064,1127
23148,323
26462,305
31822,321
19218,608
9067,1074
9068,933
17158,490
23792,513
26879,536
30447,252
9069,4684
9070,350
19238,353
14335,404
14336,425
14338,300
14339,779
30036,1282
17053,1048
27049,1271
30037,519
19079,243
19236,236
20148,506
20764,279
20757,249
20884,1385
29515,1386
20364,1219
24501,1191
29399,1627
29105,1085
25562,790
33829,379
17733,1364
30506,1493
26105,793
18211,277
29017,1056
29131,1019
34006,761
25284,611
24310,409
30026,490
26285,465
30053,207
9071,810
9072,96
9073,96
23633,147
9076,522
248,437
16893,434
29393,1357
33196,463
9077,603
19699,685
2154,646
11397,970
27001,336
18553,182
9080,52
9081,727
9082,758
9083,738
9086,277
9087,152
9457,275
9228,285
9230,309
9229,311
23531,271
25026,264
23682,295
28174,271
25993,325
29566,427
23497,746
23496,763
31703,321
9089,514
9090,629
9091,630
9092,318
16494,297
16495,295
16497,329
19952,271
9093,493
13635,442
20945,500
21013,529
9099,1896
9100,1894
9101,1871
9102,1894
9103,2135
9104,1838
9105,1932
9106,1568
9107,1925
26518,502
21408,436
9108,54
9109,165
10880,668
14107,287
9112,207
17728,1007
53649,150
9113,882
9114,262
9115,246
9117,132
9118,160
18667,525
9119,489
9121,932
9122,862
9141,192
13415,426
21222,805
9153,385
9154,521
21185,531
9155,465
9156,467
9157,469
23492,467
9158,353
9159,364
18742,463
18743,448
28248,399
50767,369
53119,578
25578,439
29206,635
53427,204
9160,282
9162,717
32790,252
9163,176
7892,289
21246,532
30802,504
18590,481
24887,253
24888,429
16268,1375
24768,1342
28900,782
30260,261
23166,783
17278,327
23158,139
24488,407
30836,478
26658,575
23174,661
26275,510
9171,558
17936,605
13711,595
14988,388
14683,429
18800,609
22954,392
19350,502
28496,507
18801,1410
9173,1468
30073,598
9174,335
9175,1133
9176,504
20932,466
14106,107
23781,368
23782,438
9177,2286
9178,527
13546,147
18755,117
9179,1239
9180,485
9181,713
9182,740
9183,870
9184,575
9185,508
18870,900
9186,2590
17264,1720
20454,1173
20194,346
20422,133
17631,419
9187,1970
9188,1174
9189,275
9191,142
9192,210
9193,158
9194,172
9195,175
9196,125
9197,117
23208,115
33853,115
9198,58
9199,67
14862,368
30074,1390
30348,1133
30076,534
1080,398
30347,708
15763,316
30075,223
28466,218
30349,204
14121,108
9200,1230
19702,999
34005,987
13973,1035
25369,296
9201,267
19139,748
25902,580
26267,350
20330,141
9202,747
19743,750
9203,187
9204,355
9205,354
9206,354
30129,1024
30081,220
